  Setup:
    Experiment = 35_set_intersection
    Nodes = dogecoin dogecoincash dogecoingold
    Internal network = 10.10.79.0/24
    Protocols:
      Field  = mascot lowgear temi
      Ring   = spdz2k semi2k
      Binary = tinier semi-bin yao
    Inputs = 3 4 ... 13
    Testtypes:
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
      CPUS	= 8 4 3 2 1
  Summary file = results/2022-08-09_12-36-32/E35-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967
  Total Experiment runtime = 8h47min49sec
  Experiment run status: [0;32mcompleted[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run008[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run009[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run010[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run019[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run020[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run021[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run030[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run031[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run032[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run041[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run042[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run043[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run052[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run053[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run054[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsFIELDmascot_run063[0m
